@relation drugAddictionNumerical

@attribute Age {'15-22','22-35','35-48'}
@attribute Gender {Male,Female}
@attribute Education {'Primary-Education','SSC/O-levels','HSC/A-levels','Undergraduate','Postgraduate(MSc/PhD)'}
@attribute LiveWith {'With-Family/Relatives','Hostel/Hall'}
@attribute MotiveAboutDrug {'Disease','Social-Trend','Should-Avoid'}
@attribute SpendMostTime {'Family/Relatives','Friends','Alone'}
@attribute FailureInLife {'Yes','No'}
@attribute MentalEmotionalProblem {'Depression/Inferiority/Guilt','Tension/Anxiety','Anger','Others','None'}
@attribute SuicidalThoughts {'Yes','No'}
@attribute FamilyRelationship {'Satisfactory','Average','Communication-Gap'}
@attribute FinancialsOfFamily {'Poor','Medium','Solvent','Rich'}
@attribute AddictedPersonInFamily {'Yes','No','Not-Sure'}
@attribute WithdrawalSymptoms {'Yes','No'}
@attribute SatisfiedWithWorkplace {'Yes','No'}
@attribute CaseInCourt {'Yes','No'}
@attribute LivingWithDrugUser {'Yes','No','Not-Sure'}
@attribute Smoking {'Yes-Everyday','Yes-Occasionally','No'}
@attribute EverTakenDrug {'Yes','No'}
@attribute FriendsInfluence {'Yes','No'}
@attribute IfChanceGivenToTasteDrugs {'I-Will-Try','No-I-Will-Not-Try','I-Do-Not-Know'}
@attribute EasyToControlUseOfDrug {'Yes','No'}
@attribute Class {'Regularly','Once/Twice-A-Week','Occasionally','Never'}

@data
22-35,Male,Undergraduate,Hostel/Hall,Disease,Alone,Yes,Depression/Inferiority/Guilt,Yes,Satisfactory,Solvent,No,No,No,No,Yes,Yes-Everyday,Yes,Yes,I-Will-Try,Yes,Once/Twice-A-Week
22-35,Male,HSC/A-levels,With-Family/Relatives,Should-Avoid,Friends,Yes,Depression/Inferiority/Guilt,No,Satisfactory,Medium,No,Yes,No,No,No,Yes-Everyday,Yes,Yes,I-Do-Not-Know,Yes,Occasionally
15-22,Male,HSC/A-levels,With-Family/Relatives,Disease,Friends,Yes,Depression/Inferiority/Guilt,Yes,Average,Medium,No,Yes,No,Yes,Yes,Yes-Everyday,Yes,Yes,I-Will-Try,No,Once/Twice-A-Week
22-35,Male,Undergraduate,With-Family/Relatives,Social-Trend,Friends,Yes,Depression/Inferiority/Guilt,No,Average,Solvent,No,Yes,Yes,No,Yes,Yes-Everyday,Yes,Yes,I-Will-Try,Yes,Once/Twice-A-Week
22-35,Male,Undergraduate,With-Family/Relatives,Social-Trend,Alone,No,Depression/Inferiority/Guilt,No,Satisfactory,Medium,No,Yes,Yes,No,No,Yes-Everyday,No,No,No-I-Will-Not-Try,Yes,Never
22-35,Male,Undergraduate,With-Family/Relatives,Social-Trend,Alone,No,Depression/Inferiority/Guilt,No,Satisfactory,Medium,No,Yes,Yes,No,No,Yes-Everyday,No,No,No-I-Will-Not-Try,Yes,Never
22-35,Male,Undergraduate,With-Family/Relatives,Social-Trend,Alone,No,Depression/Inferiority/Guilt,No,Satisfactory,Medium,No,Yes,Yes,No,No,Yes-Everyday,No,No,No-I-Will-Not-Try,Yes,Never
22-35,Male,Undergraduate,With-Family/Relatives,Should-Avoid,Friends,Yes,Tension/Anxiety,No,Average,Medium,No,Yes,Yes,No,No,Yes-Everyday,Yes,Yes,I-Will-Try,Yes,Occasionally
22-35,Male,Undergraduate,With-Family/Relatives,Should-Avoid,Friends,Yes,Depression/Inferiority/Guilt,No,Average,Medium,No,No,No,No,No,Yes-Everyday,Yes,Yes,I-Do-Not-Know,Yes,Occasionally
22-35,Male,Undergraduate,Hostel/Hall,Disease,Alone,Yes,Depression/Inferiority/Guilt,Yes,Communication-Gap,Rich,No,No,No,No,No,Yes-Occasionally,No,Yes,I-Do-Not-Know,No,Occasionally
15-22,Male,Undergraduate,With-Family/Relatives,Disease,Alone,Yes,Depression/Inferiority/Guilt,No,Average,Medium,Not-Sure,Yes,No,No,Yes,Yes-Everyday,Yes,Yes,I-Will-Try,No,Once/Twice-A-Week
15-22,Male,Undergraduate,With-Family/Relatives,Should-Avoid,Family/Relatives,No,Anger,No,Satisfactory,Solvent,No,No,Yes,No,No,Yes-Everyday,No,No,No-I-Will-Not-Try,Yes,Never
15-22,Male,HSC/A-levels,With-Family/Relatives,Social-Trend,Friends,Yes,Depression/Inferiority/Guilt,Yes,Average,Medium,No,No,Yes,No,No,Yes-Occasionally,No,No,I-Will-Try,Yes,Never
15-22,Female,Undergraduate,Hostel/Hall,Should-Avoid,Friends,No,Anger,No,Satisfactory,Solvent,No,No,No,No,No,No,No,No,No-I-Will-Not-Try,No,Never
22-35,Male,Undergraduate,Hostel/Hall,Social-Trend,Friends,No,None,No,Satisfactory,Medium,No,No,Yes,No,Yes,Yes-Everyday,Yes,No,I-Will-Try,Yes,Occasionally
22-35,Male,Undergraduate,Hostel/Hall,Should-Avoid,Friends,No,Tension/Anxiety,No,Satisfactory,Solvent,No,No,Yes,No,No,Yes-Occasionally,No,No,No-I-Will-Not-Try,No,Never
15-22,Male,HSC/A-levels,With-Family/Relatives,Should-Avoid,Friends,Yes,Tension/Anxiety,Yes,Average,Medium,No,No,Yes,No,No,No,No,No,No-I-Will-Not-Try,Yes,Never
22-35,Male,Undergraduate,With-Family/Relatives,Should-Avoid,Friends,Yes,Tension/Anxiety,No,Average,Medium,No,No,Yes,No,Yes,Yes-Everyday,Yes,No,I-Will-Try,Yes,Regularly
22-35,Male,Undergraduate,With-Family/Relatives,Should-Avoid,Friends,No,Depression/Inferiority/Guilt,No,Satisfactory,Medium,No,Yes,Yes,No,Yes,Yes-Everyday,No,No,I-Do-Not-Know,Yes,Never
22-35,Male,Undergraduate,With-Family/Relatives,Should-Avoid,Friends,Yes,Depression/Inferiority/Guilt,No,Satisfactory,Medium,No,Yes,Yes,No,No,Yes-Everyday,Yes,No,I-Will-Try,No,Once/Twice-A-Week
22-35,Male,Undergraduate,Hostel/Hall,Should-Avoid,Friends,No,Depression/Inferiority/Guilt,Yes,Satisfactory,Solvent,No,Yes,Yes,No,Yes,Yes-Everyday,Yes,No,I-Will-Try,Yes,Regularly
15-22,Female,Undergraduate,With-Family/Relatives,Should-Avoid,Friends,Yes,Tension/Anxiety,No,Satisfactory,Medium,No,Yes,Yes,No,No,No,No,No,No-I-Will-Not-Try,Yes,Never
15-22,Male,Undergraduate,Hostel/Hall,Should-Avoid,Alone,No,Tension/Anxiety,No,Average,Poor,Yes,Yes,Yes,No,No,Yes-Occasionally,No,No,No-I-Will-Not-Try,Yes,Never
22-35,Male,Postgraduate(MSc/PhD),Hostel/Hall,Social-Trend,Family/Relatives,No,None,No,Satisfactory,Medium,No,No,No,No,Yes,Yes-Everyday,Yes,No,I-Will-Try,Yes,Once/Twice-A-Week
22-35,Male,Undergraduate,With-Family/Relatives,Disease,Family/Relatives,Yes,None,No,Average,Solvent,No,Yes,Yes,No,Yes,Yes-Everyday,Yes,Yes,No-I-Will-Not-Try,Yes,Occasionally
15-22,Male,Undergraduate,With-Family/Relatives,Social-Trend,Friends,Yes,Depression/Inferiority/Guilt,Yes,Satisfactory,Medium,No,Yes,Yes,No,No,Yes-Everyday,Yes,No,I-Will-Try,Yes,Once/Twice-A-Week
